InvoiceNo,InvoiceDate,Total,CustomerId,Products
251,2025-01-29T08:41:29.849Z,0,1,ALL
106,2025-01-29T08:41:29.850Z,0,1,ALL
681,2025-01-29T08:41:29.850Z,0,1,ALL
285,2025-01-29T08:41:29.850Z,0,1,ALL
120,2025-01-29T08:41:29.850Z,0,1,ALL
866,2025-01-29T08:41:29.850Z,0,1,ALL
887,2025-01-29T08:41:29.850Z,0,1,ALL
264,2025-01-29T08:41:29.850Z,0,1,ALL
802,2025-01-29T08:41:29.850Z,0,1,ALL
664,2025-01-29T08:41:29.850Z,0,1,ALL
601,2025-01-29T08:41:29.850Z,0,1,ALL
647,2025-01-29T08:41:29.850Z,0,1,ALL
497,2025-01-29T08:41:29.850Z,0,1,ALL
452,2025-01-29T08:41:29.850Z,0,1,ALL
496,2025-01-29T08:41:29.850Z,0,1,ALL
455,2025-01-29T08:41:29.850Z,0,1,ALL
630,2025-01-29T08:41:29.850Z,0,1,ALL
209,2025-01-29T08:41:29.850Z,0,1,ALL
665,2025-01-29T08:41:29.850Z,0,1,ALL
276,2025-01-29T08:41:29.850Z,0,1,ALL
606,2025-01-29T08:41:29.850Z,0,1,ALL
577,2025-01-29T08:41:29.850Z,0,1,ALL
850,2025-01-29T08:41:29.850Z,0,1,ALL
801,2025-01-29T08:41:29.850Z,0,1,ALL
599,2025-01-29T08:41:29.850Z,0,1,ALL
550,2025-01-29T08:41:29.850Z,0,1,ALL
856,2025-01-29T08:41:29.850Z,0,1,ALL
807,2025-01-29T08:41:29.850Z,0,1,ALL
756,2025-01-29T08:41:29.850Z,0,1,ALL
872,2025-01-29T08:41:29.850Z,0,1,ALL
151,2025-01-29T08:41:29.850Z,0,1,ALL
384,2025-01-29T08:41:29.850Z,0,1,ALL
921,2025-01-29T08:41:29.850Z,0,1,ALL
253,2025-01-29T08:41:29.850Z,0,1,ALL
700,2025-01-29T08:41:29.850Z,0,1,ALL
399,2025-01-29T08:41:29.850Z,0,1,ALL
119,2025-01-29T08:41:29.850Z,0,1,ALL
852,2025-01-29T08:41:29.850Z,0,1,ALL
270,2025-01-29T08:41:29.850Z,0,1,ALL
437,2025-01-29T08:41:29.850Z,0,1,ALL
620,2025-01-29T08:41:29.850Z,0,1,ALL
518,2025-01-29T08:41:29.850Z,0,1,ALL
